Location,Variant,Time,TPopulation1Jan,TPopulation1July
World,Medium,1950,2477674.732,2499322.157
World,Medium,1951,2520969.582,2543130.38
World,Medium,1952,2565291.179,2590270.898
World,Medium,1953,2615250.618,2640278.797
World,Medium,1954,2665306.975,2691979.339
World,Medium,1955,2718651.703,2746072.141
World,Medium,1956,2773492.579,2801002.631
World,Medium,1957,2828512.683,2857866.857
World,Medium,1958,2887221.03,2916108.097
World,Medium,1959,2944995.164,2970292.188
World,Medium,1960,2995589.212,3019233.434
World,Medium,1961,3042877.656,3068370.609
World,Medium,1962,3093863.563,3126686.743
World,Medium,1963,3159509.922,3195779.247
World,Medium,1964,3232048.572,3267212.338
World,Medium,1965,3302376.104,3337111.983
World,Medium,1966,3371847.862,3406417.036
World,Medium,1967,3440986.209,3475448.166
World,Medium,1968,3509910.122,3546810.808
World,Medium,1969,3583711.493,3620655.275
World,Medium,1970,3657599.057,3695390.336
World,Medium,1971,3733181.615,3770163.092
World,Medium,1972,3807144.569,3844800.885
World,Medium,1973,3882457.201,3920251.504
World,Medium,1974,3958045.806,3995517.077
World,Medium,1975,4032988.348,4069437.23
World,Medium,1976,4105886.113,4142505.882
World,Medium,1977,4179125.652,4215772.49
World,Medium,1978,4252419.327,4289657.708
World,Medium,1979,4326896.089,4365582.871
World,Medium,1980,4404269.653,4444007.706
World,Medium,1981,4483745.758,4524627.658
World,Medium,1982,4565509.559,4607984.87
World,Medium,1983,4650460.182,4691884.238
World,Medium,1984,4733308.294,4775836.074
World,Medium,1985,4818363.854,4861730.613
World,Medium,1986,4905097.372,4950063.34
World,Medium,1987,4995029.307,5040984.495
World,Medium,1988,5086939.683,5132293.974
World,Medium,1989,5177648.264,5223704.308
World,Medium,1990,5269760.352,5316175.862
World,Medium,1991,5362591.372,5406245.868
World,Medium,1992,5449900.363,5492686.092
World,Medium,1993,5535471.822,5577433.523
World,Medium,1994,5619395.224,5660727.993
World,Medium,1995,5702060.762,5743219.454
World,Medium,1996,5784378.146,5825145.298
World,Medium,1997,5865912.45,5906481.261
World,Medium,1998,5947050.072,5987312.48
World,Medium,1999,6027574.888,6067758.458
World,Medium,2000,6107942.028,6148898.975
World,Medium,2001,6189855.922,6230746.982
World,Medium,2002,6271638.043,6312407.36
World,Medium,2003,6353176.677,6393898.365
World,Medium,2004,6434620.053,6475751.478
World,Medium,2005,6516882.903,6558176.119
World,Medium,2006,6599469.335,6641416.218
World,Medium,2007,6683363.101,6725948.544
World,Medium,2008,6768533.988,6811597.272
World,Medium,2009,6854660.556,6898305.908
World,Medium,2010,6941951.26,6985603.105
World,Medium,2011,7029254.95,7073125.425
World,Medium,2012,7116995.9,7161697.921
World,Medium,2013,7206399.942,7250593.37
World,Medium,2014,7294786.798,7339013.419
World,Medium,2015,7383240.04,7426597.537
World,Medium,2016,7469955.033,7513474.238
World,Medium,2017,7556993.443,7599822.404
World,Medium,2018,7642651.364,7683789.828
World,Medium,2019,7724928.292,7764951.032
World,Medium,2020,7804973.773,7840952.88
World,Medium,2021,7876931.987,7909295.152
World,Medium,2022,7941658.316,7975105.156
World,Medium,2023,8008551.995,8045311.448
World,Medium,2024,8082070.9,8118836
World,Medium,2025,8155601.099,8191988.453
World,Medium,2026,8228375.807,8264364.51
World,Medium,2027,8300353.212,8335977.671
World,Medium,2028,8371602.13,8406828.792
World,Medium,2029,8442055.453,8476889.391
World,Medium,2030,8511723.329,8546141.327
World,Medium,2031,8580559.324,8614532.744
World,Medium,2032,8648506.165,8682091.984
World,Medium,2033,8715677.802,8748798.542
World,Medium,2034,8781919.281,8814575.171
World,Medium,2035,8847231.061,8879397.401
World,Medium,2036,8911563.741,8943206.702
World,Medium,2037,8974849.663,9006026.37
World,Medium,2038,9037203.076,9067889.026
World,Medium,2039,9098574.977,9128661.215
World,Medium,2040,9158747.453,9188250.492
World,Medium,2041,9217753.531,9246673.3
World,Medium,2042,9275593.07,9303896.851
World,Medium,2043,9332200.631,9359836.42
World,Medium,2044,9387472.21,9414408.423
World,Medium,2045,9441344.637,9467543.575
World,Medium,2046,9493742.512,9519190.804
World,Medium,2047,9544639.095,9569297.886
World,Medium,2048,9593956.678,9617774.47
World,Medium,2049,9641592.262,9664516.146
World,Medium,2050,9687440.029,9709491.761
World,Medium,2051,9731543.492,9752656.916
World,Medium,2052,9773770.339,9794102.043
World,Medium,2053,9814433.747,9833861.191
World,Medium,2054,9853288.635,9871900.602
World,Medium,2055,9890512.569,9908304.869
World,Medium,2056,9926097.169,9943123.262
World,Medium,2057,9960149.356,9976440.15
World,Medium,2058,9992730.945,10008310.11
World,Medium,2059,10023889.28,10038705.86
World,Medium,2060,10053522.45,10067733.61
World,Medium,2061,10081944.77,10095573.06
World,Medium,2062,10109201.36,10122307.68
World,Medium,2063,10135414,10147949.12
World,Medium,2064,10160484.23,10172513.78
World,Medium,2065,10184543.32,10195964.9
World,Medium,2066,10207386.48,10218273.02
World,Medium,2067,10229159.55,10239583.78
World,Medium,2068,10250008.01,10259872.99
World,Medium,2069,10269737.97,10279074.87
World,Medium,2070,10288411.77,10297166.71
World,Medium,2071,10305921.66,10314142.3
World,Medium,2072,10322362.95,10330059.85
World,Medium,2073,10337756.76,10344891.49
World,Medium,2074,10352026.23,10358552.76
World,Medium,2075,10365079.3,10370994.2
World,Medium,2076,10376909.1,10382180.4
World,Medium,2077,10387451.7,10392082
World,Medium,2078,10396712.3,10400749.75
World,Medium,2079,10404787.2,10408266.92
World,Medium,2080,10411746.64,10414637.19
World,Medium,2081,10417527.74,10419851.49
World,Medium,2082,10422175.24,10424022.9
World,Medium,2083,10425870.55,10427226.4
World,Medium,2084,10428582.25,10429447.4
World,Medium,2085,10430312.54,10430679.1
World,Medium,2086,10431045.66,10430926.28
World,Medium,2087,10430806.9,10430267.62
World,Medium,2088,10429728.35,10428830.63
World,Medium,2089,10427932.9,10426601.15
World,Medium,2090,10425269.39,10423541.04
World,Medium,2091,10421812.68,10419647.13
World,Medium,2092,10417481.58,10414959.83
World,Medium,2093,10412438.08,10409491.09
World,Medium,2094,10406544.1,10403272.15
World,Medium,2095,10400000.2,10396305.84
World,Medium,2096,10392611.49,10388517.15
World,Medium,2097,10384422.81,10379888.45
World,Medium,2098,10375354.09,10370445.2
World,Medium,2099,10365536.31,10360269.36
World,Medium,2100,10355002.42,10349323.04
World,Medium,2101,10343643.66,
